AAVDB,NCT Number,Title,Drug ID,Status,No of pts,Vector,Safety met,Efficacy met,Administration Therapeutic route ,Administration Therapeutic Area,Phases,Primary Completion
1,NCT02341807,Safety and Dose Escalation Study of AAV2-hCHM in Subjects With CHM (Choroideremia) Gene Mutations,SPK-7001,"Active, not recruiting",10,AAV2,Yes,No,Subretinal,Ophthalmology,Phase 1/2,1/10/2019
3,NCT02396342,Trial of AAV5-hFIX in Severe or Moderately Severe Hemophilia B,AMT-061,"Active, not recruiting",10,AAV5,Yes,Yes,Intravenous,Hematology,Phase 1/2,1/5/2021
4,NCT01637805,Clinical Safety and Preliminary Efficacy of AAV-DC-CTL Treatment in Stage IV Gastric Cancer,NA,Unknown status,20,NA,,,NA,Oncology,Phase 1,1/10/2016
6,NCT03496012,Efficacy and Safety of AAV2-REP1 for the Treatment of Choroideremia,BIIB-111,Recruiting,14,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 3,31/03/2020
7,NCT03252847,Gene Therapy for X-linked Retinitis Pigmentosa (XLRP) Retinitis Pigmentosa GTPase Regulator (RPGR),A-004,Recruiting,36,AAV2,NA,NA,NA,Ophthalmology,??,1/11/2020
9,NCT03758404,Gene Therapy for Achromatopsia (CNGA3),A-003,Recruiting,18,AAV2,NA,NA,NA,Ophthalmology,Phase 1/2,1/5/2021
10,NCT02418598,AADC Gene Therapy for Parkinson?s Disease,AAV-hAADC-2,Terminated,2,AAV2,NA,NA,Intracranial,Neurology,Phase 1/2,31/03/2018
11,NCT03533673,AAV2/8-LSPhGAA in Late-Onset Pompe Disease,ACTUS-101,Recruiting,6,AAV2/8,NA,NA,Intravenous,Metabolic,Phase 1/2,1/12/2019
12,NCT03374202,"VRC 603: A Phase I Dose-Escalation Study of the Safety of AAV8-VRC07 (VRC-HIVAAV07000-GT) Recombinant AAV Vector Expressing VRC07 HIV-1 Neutralizing Antibody in Antiretroviral -Treated, HIV-1 Infected Adults With Controlled Viremia.",AA8-VRC07,Recruiting,25,AAV8,NA,NA,Intravenous,Virology,Phase 1,1/1/2020
13,NCT03001310,Gene Therapy for Achromatopsia (CNGB3),A-002,Recruiting,27,AAV2/8,Yes,NA,Subretinal,Ophthalmology,Phase 1/2,1/2/2019
14,NCT03770572,Gene Transfer Study of AAV9-CLN3 for Treatment NCL Type 3,AAV9-CLN3,Recruiting,7,AAV9,NA,NA,Intrathecal,Neurology,Phase 1/2,1/12/2022
16,NCT01621581,AAV2-GDNF for Advanced Parkinson?s Disease,AMT-090,"Active, not recruiting",13,AAV2,Yes,Yes,Intracranial,Neurology,Phase 1,1/1/2022
17,NCT02240407,Re-administration of Intramuscular AAV9 in Patients With Late-Onset Pompe Disease,rAAV9-DES- hGAA ,Recruiting,7,AAV9,NA,NA,Intramuscular,Metabolic,Phase 1,1/12/2019
18,NCT00229736,A Study of AAV-hAADC-2 in Subjects With Parkinson?s Disease,VYAADC-01,Completed,10,AAV1,Yes,Yes but comparable to placebo in other studies,Intracranial,Neurology,Phase 1,1/3/2013
19,NCT04043104,"A Phase 1/2 Open-Label, Dose Escalation Study to Determine the Optimal Dose, Safety, and Activity of AAV2hAQP1 in Subjects With Radiation-Induced Parotid Gland Hypofunction and Xerostomia",A-00X,"Active, not recruiting",15,AAV2,NA,NA,Intrasalivary,Gastrointestinal,Phase 1/2,1/12/2021
21,NCT03489291,Dose Confirmation Trial of AAV5-hFIXco-Padua,AMT-061,"Active, not recruiting",3,AAV5,Yes,Yes,Intravenous,Hematology,Phase 2,30/10/2018
22,NCT01482195,Trial of Ocular Subretinal Injection of a Recombinant Adeno-Associated Virus (rAAV2-VMD2-hMERTK) Gene Vector to Patients With Retinal Disease Due to MERTK Mutations,rAAV2-VMD2- hMERTK,Recruiting,6,AAV2,Yes,Yes??,,Ophthalmology,Phase 1,1/8/2014
23,NCT03520712,Gene Therapy Study in Severe Haemophilia A Patients With Antibodies Against AAV5,Valrox,Enrolling by invitation,10,AAV5,NA,NA,Intravenous,Hematology,Phase 1/2,1/6/2024
24,NCT00534703,Investigation of the Safety and Feasibility of AAV1/SERCA2a Gene Transfer in Patients With Chronic Heart Failure,Mydicar,Terminated,5,AAV1,NA,No,Intracoronary,Cardiovascular,Phase 2,1/9/2015
26,NCT03507686,A Safety Study of Retinal Gene Therapy for Choroideremia,BIIB-111,Recruiting,15,AAV2,,,,Ophthalmology,Phase 2,31/03/2020
27,NCT01208389,Phase 1 Follow-on Study of AAV2-hRPE65v2 Vector in Subjects With Leber Congenital Amaurosis (LCA) 2,Luxturna,"Active, not recruiting",11,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 1/2,1/11/2026
28,NCT01395641,A Phase I/II Clinical Trial for Treatment of Aromatic l-amino Acid Decarboxylase (AADC) Deficiency Using AAV2-hAADC,eladocagene exuparvovec,"Active, not recruiting",10,AAV2,Yes,Yes,,Neurology,Phase 1/2,31/10/2020
31,NCT01620801,Hemophilia B Gene Therapy With AAV8 Vector,SPK-9001,Terminated,4,AAV8,Yes,Yes,Intravenous,Hematology,Phase 1,1/3/2016
32,NCT03882437,Gene Therapy for Male Patients With Danon Disease Using RP-A501; AAV9.LAMP2B,RPA-501,Recruiting,24,AAV9,NA,NA,Intravenous,Metabolic,Phase 1,1/4/2020
33,NCT03517085,Safety and Dose-Finding Study of DTX401 (AAV8G6PC) in Adults With Glycogen Storage Disease Type Ia (GSDIa),DTX-401,Recruiting,12,AAV8,Yes,Yes,,Metabolic,Phase 1/2,19/09/2020
34,NCT00999609,Safety and Efficacy Study in Subjects With Leber Congenital Amaurosis,Luxturna,"Active, not recruiting",31,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 3,1/7/2015
36,NCT00985517,Safety and Efficacy of CERE-120 in Subjects With Parkinson?s Disease,CERE-120,Completed,57,AAV2,,,,Neurology,Phase 1/2,1/1/2014
37,NCT02781480,Clinical Trial of Gene Therapy for the Treatment of Leber Congenital Amaurosis (LCA),A-001,Completed,15,AAV2/5,Yes,Yes,Subretinal,Ophthalmology,Phase 1/2,1/12/2018
40,NCT03569891,HOPE-B: Trial of AMT-061 in Severe or Moderately Severe Hemophilia B Patients,AMT-061,Recruiting,56,AAV5,NA,NA,Intravenous,Hematology,Phase 3,1/8/2024
41,NCT00400634,"Double-Blind, Multicenter, Sham Surgery Controlled Study of CERE-120 in Subjects With Idiopathic Parkinson?s Disease",CERE-120,Completed,58,AAV2,Yes,No,Intracranial,Neurology,Phase 2,1/11/2008
42,NCT00252850,Safety of CERE-120 (AAV2-NTN) in Subjects With Idiopathic Parkinson?s Disease,CERE-120,Completed,12,AAV2,Yes,NA,Intracranial,Neurology,Phase 1,1/3/2007
43,NCT01024998,Safety and Tolerability Study of AAV2-sFLT01 in Patients With Neovascular Age-Related Macular Degeneration (AMD),AAV2-sFLT01,Completed,19,AAV2,Yes,,Intravitreal,Ophthalmology,Phase 1,1/7/2014
44,NCT02926066,A Clinical Trial for Treatment of Aromatic l-amino Acid Decarboxylase (AADC) Deficiency Using AAV2-hAADC - An Expansion,GT-AADC ,Unknown status,18,AAV2,Yes,Yes,Intracranial,Neurology,Phase 2,1/12/2018
45,NCT03116113,A Clinical Trial of Retinal Gene Therapy for X-linked Retinitis Pigmentosa,BIIB-112,Recruiting,63,AAV8,Yes,Yes,Subretinal,Ophthalmology,Phase 2/3,1/8/2020
46,NCT01344798,Clinical Study of AAV1-gamma-sarcoglycan Gene Therapy for Limb Girdle Muscular Dystrophy Type 2C,AAV1-gammasarcoglycan,Completed,9,AAV1,Yes,Yes,Intramuscular,Musculoskeletal,Phase 1,1/6/2010
47,NCT03748784,ADVM-022 Gene Therapy for Wet AMD,ADVM-022,Recruiting,12,AAV7/8,Yes,NA,Intravitreal,Ophthalmology,Phase 1,1/6/2020
48,NCT02446249,"Safety of a Single Administration of AAV2hAQP1, an Adeno-Associated Viral Vector Encoding Human Aquaporin-1 to One Parotid Salivary Gland in People With Irradiation-Induced Parotid Salivary Hypofunction",A-00X,Recruiting,50,AAV2,Yes,Yes,Intraparotidal,Oncology,Phase 1/2,1/11/2022
49,NCT02852213,"A Single-Stage, Adaptive, Open-label, Dose Escalation Safety and Efficacy Study of AADC Deficiency in Pediatric Patients",VYAADC-01,Recruiting,6,AAV2,Yes,Yes,Intracranial,Neurology,Phase 1,1/12/2020
50,NCT02407678,REP1 Gene Replacement Therapy for Choroideremia,BIIB-111,"Active, not recruiting",30,AAV2,Yes,NA,Subretinal,Ophthalmology,Phase 2,1/8/2021
51,NCT00004533,Phase I Randomized Study of Adeno-Associated Virus-CFTR Vector in Patients With Cystic Fibrosis,AAV-CFTR,Completed,19,AAV2,Yes,No,Intranasal,Pulmonary,Phase 1,1/8/2002
52,NCT00516477,Safety Study in Subjects With Leber Congenital Amaurosis,Luxturna,"Active, not recruiting",12,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 1,1/7/2024
53,NCT00976352,Safety Study of Recombinant Adeno-Associated Virus Acid Alpha-Glucosidase to Treat Pompe Disease,rAAV1-CMV- hGAA,Completed,9,AAV1,Yes,No,Intravenous,Metabolic,Phase 1/2,1/12/2015
54,NCT00749957,Phase 1/2 Safety and Efficacy Study of AAV-RPE65 Vector to Treat Leber Congenital Amaurosis,rAAV2-CB- hRPE65,Completed,12,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 1/2,23/09/2014
55,NCT03370172,Safety and Dose Escalation Study of an Adeno-Associated Viral Vector for Gene Transfer in Hemophilia A Subjects,TAK-754,Recruiting,10,AAV8,NA,NA,Intravenous,Hematology,Phase 1/2,30/06/2022
56,NCT02496273,Phase I Trial of CEA Specific AAV-DC-CTL Treatment in Stage IV Gastric Cancer,,"Active, not recruiting",60,NA,NA,NA,Ex vivo,Oncology,Phase 1,1/12/2026
57,NCT00087789,CERE-110 in Subjects With Mild to Moderate Alzheimer?s Disease,CERE-110,Completed,10,,,,,Neurology,Phase 1,1/5/2010
58,NCT02553135,Choroideremia Gene Therapy Clinical Trial,BIIB-111,Completed,6,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 2,1/2/2018
59,NCT01687608,Open-Label Single Ascending Dose of Adeno-associated Virus Serotype 8 Factor IX Gene Therapy in Adults With Hemophilia B,BAX-335,"Active, not recruiting",30,AAV8,Yes,No,,Hematology,Phase 1/2,28/10/2020
62,NCT03952637,Intravenous Gene Transfer With an AAV9 Vector Expressing Human <=-Galactosidase in Type II GM1 Gangliosidosis,AXO-AAV-GM1,Recruiting,12,AAV9,NA,NA,Intravenous,Metabolic,Phase 1/2,30/04/2023
63,NCT00151216,Safety Study of a Gene Transfer Vector for Children With Late Infantile Neuronal Ceroid Lipofuscinosis,AAV2CUhCLN2,"Active, not recruiting",10,AAV2,Yes,No,Intracranial,Neurology,Phase 1,1/6/2020
64,NCT00643890,Study of AAV-GAD Gene Transfer Into the Subthalamic Nucleus for Parkinson?s Disease,NLX-P101,Terminated,45,AAV2,Yes,Yes,Intracranial,Neurology,Phase 2,1/12/2010
65,NCT02317887,Study of RS1 Ocular Gene Transfer for X-linked Retinoschisis,,Recruiting,24,AAV8,Yes,NA,Intravitreal,Ophthalmology,Phase 1/2,31/07/2023
66,NCT02651675,A Gene Therapy Study for Homozygous Familial Hypercholesterolemia (HoFH),RGX-501,Recruiting,12,AAV8,Yes,NA,Intravenous,Metabolic,Phase 1/2,1/1/2019
67,NCT02935517,Safety and Efficacy Trial of AAV Gene Therapy in Patients With CNGA3 Achromatopsia,AGTC-402,Recruiting,24,,NA,NA,Subretinal,Ophthalmology,Phase 1/2,1/8/2021
68,NCT02599922,Safety and Efficacy Trial of AAV Gene Therapy in Patients With CNGB3 Achromatopsia,rAA2tYF-PR1.7- hCNGB3,Recruiting,24,AAV2,NA,NA,Subretinal,Ophthalmology,Phase 1/2,1/6/2020
69,NCT03445715,ART-I02 in Patients With Rheumatoid Arthritis With Inflamed Wrists,ART-102,"Active, not recruiting",15,AAV2/5,Yes,No,Intraarticular,Autoimmune,Phase 1,1/9/2019
70,NCT01054339,Safety & Efficacy Study of rAAV1-CB-hAAT for Alpha-1 Antitrypsin Deficiency,AGTC-0106,Completed,9,AAV1,Yes,Yes,Intramuscular,Musculoskeletal,Phase 2,1/10/2011
71,NCT02727764,A Single Dose Clinical Trial to Study the Safety of ART-I02 in Patients With Arthritis,ART-102,"Active, not recruiting",12,AAV2/5,NA,NA,Intraarticular,Autoimmune,Phase 1,1/9/2022
72,NCT02416622,Safety and Efficacy of rAAV-hRS1 in Patients With X-linked Retinoschisis (XLRS),BIIB-087,"Active, not recruiting",27,AAV2,Yes,No,Intravitreal,Ophthalmology,Phase 1/2,1/4/2019
73,NCT02161380,Safety Study of an Adeno-associated Virus Vector for Gene Therapy of Leber?s Hereditary Optic Neuropathy,scAAV2- P1ND4v2,Recruiting,30,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 1,1/3/2023
74,NCT03001830,Gene Therapy for Haemophilia A.,AAV2/8-HLP- FVIII-V3,Recruiting,18,AAV2/8,Yes,Yes,Intravenous,Hematology,Phase 1,1/4/2019
75,NCT03328130,Safety and Efficacy Study in Patients With Retinitis Pigmentosa Due to Mutations in PDE6B Gene,HORAPDE-6B,Recruiting,15,AAV2/5,NA,NA,Subretinal,Ophthalmology,Phase 1/2,1/6/2020
76,NCT03199469,Gene Transfer Clinical Study in X-Linked Myotubular Myopathy,resamirigene bilparvovec,Recruiting,11,NA,Yes,Yes,Intravenous,Musculoskeletal,Phase 1/2,1/3/2024
77,NCT01937455,"A Phase 1, Randomized, Blinded, Dose-escalation Study of rAAV1-PG9DP Recombinant AAV Vector Coding for PG9 Antibody in Healthy Male Adults.",rAAV1-PG9DP,"Active, not recruiting",21,AAV1,Yes,No,Intramuscular,Virology,Phase 1,1/2/2018
78,NCT00454818,Efficacy and Safety Study of Genetically Targeted Enzyme Replacement Therapy for Advanced Heart Failure,Mydicar,Completed,9,AAV1,Yes,Yes,Intracoronary,Cardiovascular,Phase 1/2,1/8/2010
79,NCT01643330,A Study of Genetically Targeted Enzyme Replacement Therapy for Advanced Heart Failure,Mydicar,Completed,250,AAV1,Yes,No,Intracoronary,Cardiovascular,Phase 2,1/2/2015
80,NCT00430768,Experimental Gene Transfer Procedure to Treat Alpha 1-Antitrypsin (AAT) Deficiency,AGTC-0106,Completed,9,AAV1,Yes,Yes,Intramuscular,Musculoskeletal,Phase 1,1/1/2015
82,NCT03061201,Dose-Ranging Study of Recombinant AAV2/6 Human Factor 8 Gene Therapy SB-525 in Subjects With Severe Hemophilia A,SB-525,Recruiting,20,AAV2/5,Yes,Yes,Intravenous,Hematology,Phase 1/2,15/11/2021
84,NCT03588299,Factor VIII Gene Therapy Study in Patients With Hemophilia A,DTX-201,Recruiting,30,NA,NA,NA,Intravenous,Hematology,Phase 1/2,16/03/2021
86,NCT02618915,Safety and Dose Finding Study of DTX101 (AAVrh10FIX) in Adults With Moderate/Severe to Severe Hemophilia B,DTX-101,Terminated,6,AAVrh10,Yes,No,Intravenous,Hematology,Phase 1/2,18/10/2017
87,NCT02991144,Safety and Dose-Finding Study of DTX301 (scAAV8OTC) in Adults With Late-Onset OTC Deficiency,DTX-301,Recruiting,15,NA,Yes,NA,Intravenous,Metabolic,Phase 1/2,1/2/2021
89,NCT01966887,AAV1-CMV-Serca2a GENe Therapy Trial in Heart Failure,Mydicar,Terminated,10,AAV1,Yes,No,Intracoronary,Cardiovascular,Phase 2,1/9/2015
90,NCT00377416,Experimental Gene Transfer Procedure to Treat Alpha 1-Antitrypsin Deficiency,rAAV2-CB-hAAT,"Active, not recruiting",12,AAV2,NA,NA,Intramuscular,Musculoskeletal,Phase 1,1/10/2006
91,NCT03634007,Gene Therapy for APOE4 Homozygote of Alzheimer?s Disease,AAVrh. 10hAPOE2,Not yet recruiting,15,AAVrh10,NA,NA,Intracranial,Neurology,Phase 1,1/12/2020
92,NCT03223194,Gene Transfer Clinical Study in Crigler-Najjar Syndrome,AT342,Suspended,12,AAV8,Yes,NA,Intravenous,Metabolic,Phase 1/2,1/12/2019
93,NCT03066258,RGX-314 Gene Therapy for Neovascular AMD Trial,RGX-314,Recruiting,42,AAV8,Yes,Yes,Subretinal,Ophthalmology,Phase 1/2,1/11/2019
