AAVDB,NCT Number,Title,Drug ID,Status,No of pts,Vector,Safety met,Efficacy met,Administration Therapeutic route ,Administration Therapeutic Area,Phases,Primary Completion
94,NCT01414985,AAVRh.10 Administered to Children With Late Infantile Neuronal Ceroid Lipofuscinosis,AAVrh. 10CUCLN2,"Active, not recruiting",8,AAVrh10,NA,NA,NA,Neurology,Phase 1/2,1/12/2020
95,NCT00643747,Safety Study of RPE65 Gene Therapy to Treat Leber Congenital Amaurosis,rAAV 2/2. hRPE65p. hRPE65,Completed,12,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 1/2,1/12/2014
96,NCT01161576,Safety Study of a Gene Transfer Vector (Rh.10) for Children With Late Infantile Neuronal Ceroid Lipofuscinosis (LINCL),AAVrh. 10CUCLN2,"Active, not recruiting",25,AAVrh10,NA,NA,NA,Neurology,Phase 1,1/12/2020
98,NCT03461289,Single-Dose Gene Replacement Therapy Clinical Trial for Patients With Spinal Muscular Atrophy Type 1,Zolgensma,"Active, not recruiting",33,AAV9,Yes,NA,Intrathecal,Neurology,Phase 3,1/11/2020
99,NCT00076557,Safety of a New Type of Treatment Called Gene Transfer for the Treatment of Severe Hemophilia B,Coagulin-B,Terminated,15,AAV2,NA,NA,Intramuscular,Hematology,Phase 1/2,4/4/2007
101,NCT02346422,A Phase 1/2 Study of High-dose Genetically Targeted Enzyme Replacement Therapy for Advanced Heart Failure,Mydicar,Terminated,9,AAV1,NA,NA,Intracoronary,Cardiovascular,Phase 1/2,26/06/2015
102,NCT03466463,Gene Therapy for Severe Crigler Najjar Syndrome,GNT0003,Recruiting,17,NA,NA,NA,Intravenous,Metabolic,Phase 1/2,31/12/2020
103,NCT03612869,Study of AAVrh10-h.SGSH Gene Therapy in Patients With Mucopolysaccharidosis Type IIIA (MPS IIIA),LYSSAF-302,Recruiting,20,AAVrh10,NA,Yes,Intracranial,Metabolic,Phase 2/3,1/1/2022
104,NCT01973543,Safety Study of AADC Gene Therapy (VY-AADC01) for Parkinson?s Disease,VYAADC-01,"Active, not recruiting",15,AAV2,Yes,Yes,NA,Neurology,Phase 1,1/12/2019
106,NCT03362502,A Study to Evaluate the Safety and Tolerability of PF-06939926 Gene Therapy in Duchenne Muscular Dystrophy,PF-06939926,Enrolling by invitation,12,NA,Yes,Yes,Intravenous,Musculoskeletal,Phase 1,13/06/2020
107,NCT01461213,Gene Therapy for Blindness Caused by Choroideremia,BIIB-111,Completed,14,AAV2,Yes,Yes,Subretinal,Ophthalmology,Phase 1/2,1/10/2017
108,NCT02725580,Batten CLN6 Gene Therapy,AT-GTX-501,"Active, not recruiting",14,scAAV9,Yes,Yes,Intravenous,Neurology,Phase 1/2,1/3/2022
109,NCT03370913,Single-Arm Study To Evaluate The Efficacy and Safety of Valoctocogene Roxaparvovec in Hemophilia A Patients,Valrox,Recruiting,130,AAV5,Yes,Yes,Intravenous,Hematology,Phase 3,1/12/2022
110,NCT00821340,Clinical Trial of Gene Therapy for Leber Congenital Amaurosis Caused by RPE65 Mutations,rAAV2-hRPE65,Completed,3,AAV2,NA,Yes,Subretinal,Ophthalmology,Phase 1,29/06/2016
111,NCT01801709,Intracerebral Gene Therapy for Children With Early Onset Forms of Metachromatic Leukodystrophy,AAVrh. 10cuARSA,Completed,5,AAVrh10,Yes,No,NA,Metabolic,Phase 1/2,1/3/2018
112,NCT00481546,Phase I Trial of Gene Vector to Patients With Retinal Disease Due to RPE65 Mutations,rAAV2-CBSB- hRPE65,"Active, not recruiting",15,AAV2,Yes,Yes,Subfoveal,Ophthalmology,Phase 1,1/6/2026
113,NCT03392974,Single-Arm Study To Evaluate The Efficacy and Safety of Valoctocogene Roxaparvovec in Hemophilia A Patients at a Dose of 4E13 vg/kg,Valrox,Recruiting,40,AAV5,NA,NA,Intravenous,Hematology,Phase 3,1/12/2022
114,NCT03316560,Safety and Efficacy of rAAV2tYF-GRK1-RPGR in Subjects With X-linked Retinitis Pigmentosa Caused by RPGR Mutations,AGTC-501,Recruiting,30,AAV2,NA,NA,Subretinal,Ophthalmology,Phase 1/2,1/3/2023
115,NCT02695160,Ascending Dose Study of Genome Editing by Zinc Finger Nuclease Therapeutic SB-FIX in Subjects With Severe Hemophilia B,SB-FIX,"Active, not recruiting",12,AAV2/6,NA,NA,Intravenous,Hematology,Phase 1,1/1/2021
116,NCT02576795,Gene Therapy Study in Severe Haemophilia A Patients,Valrox,"Active, not recruiting",15,AAV5,Yes,Yes,Intravenous,Hematology,Phase 1/2,1/2/2022
117,NCT00195143,Safety Study of Subthalamic Nucleus Gene Therapy for Parkinson?s Disease,NLX-P101,Completed,12,AAV2,Yes,Yes,Intracranial,Neurology,Phase 1,19/09/2005
120,NCT03369444,A Factor IX Gene Therapy Study (FIX-GT),FLT-180a,Recruiting,24,AAVS3,Yes,Preliminary,NA,Hematology,Phase 1,1/3/2019
121,NCT03300453,Intracerebral Gene Therapy in Children With Sanfilippo Type B Syndrome,AMT-110,"Active, not recruiting",4,AAV2/5,Yes,Yes,Intracranial,Metabolic,Phase 1/2,1/11/2019
122,NCT00428935,Safety Study of Mini-dystrophin Gene to Treat Duchenne Muscular Dystrophy,Biostrophin,Completed,6,AAV2/5,NA,No,Intramuscular,Musculoskeletal,Phase 1,1/3/2009
123,NCT03173521,Gene Therapy in Patients With Mucopolysaccharidosis Disease,AAV2/8.TBG.hARSB,Recruiting,10,AAV2/8,Yes,Preliminary,Intravenous,Metabolic,Phase 1/2,30/04/2020
126,NCT00073463,Safety and Efficacy of Recombinant Adeno-Associated Virus Containing the CFTR Gene in the Treatment of Cystic Fibrosis,tgAAVCF,Terminated,100,NA,NA,No,NA,Pulmonary,Phase 2/3,28/01/2008
127,NCT00876863,"Randomized, Controlled Study Evaluating CERE-110 in Subjects With Mild to Moderate Alzheimer?s Disease",CERE-110,Completed,49,AAV2,Yes,No,Intracranial,Neurology,Phase 2,1/12/2017
129,NCT02671539,THOR - Tubingen Choroideremia Gene Therapy Trial,rAAV2.REP1,"Active, not recruiting",6,AAV2,Yes,No,Subretinal,Ophthalmology,Phase 2,1/3/2018
130,NCT02168686,Safety Dose Finding Study of ADVM-043 Gene Therapy to Treat Alpha-1 Antitrypsin (A1AT) Deficiency,ADVM-043,"Active, not recruiting",20,AAVrh10,Yes,No,Intravenous,Metabolic,Phase 1/2,1/8/2019
131,NCT02077361,An Open Label Clinical Trial of Retinal Gene Therapy for Choroideremia,BIIB-111,Completed,6,AAV2,NA,NA,NA,Ophthalmology,Phase 1/2,30/08/2017
132,NCT01519349,Follistatin Gene Transfer to Patients With Becker Muscular Dystrophy and Sporadic Inclusion Body Myositis,rAAV1.CMV.huFollistatin344,Completed,15,AAV1,Yes,Yes,Intramuscular,Musculoskeletal,Phase 1,1/10/2017
133,NCT00494195,Gene Transfer Therapy for Treating Children and Adults With Limb Girdle Muscular Dystrophy Type 2D (LGMD2D),MYO-102,Completed,6,AAV1,Yes,Yes,Intramuscular,Musculoskeletal,Phase 1,1/6/2011
135,NCT03837184,Single-Dose Gene Replacement Therapy Using for Patients With Spinal Muscular Atrophy Type 1 With One or Two SMN2 Copies,Zolgensma,Recruiting,6,AAV9,NA,NA,Intravenous,Neurology,Phase 3,1/4/2021
136,NCT03381729,Study of Intrathecal Administration of Onasemnogene Abeparvovec-xioi for Spinal Muscular Atrophy,Zolgensma,Recruiting,28,AAV9,Yes,Yes,Intrathecal,Neurology,Phase 1,1/6/2021
137,NCT02122952,Gene Transfer Clinical Trial for Spinal Muscular Atrophy Type 1,Zolgensma,Completed,15,AAV9,Yes,Yes,Intravenous,Neurology,Phase 1,15/12/2017
139,NCT01109498,"Safety and Efficacy in LPL-Deficient Subjects of AMT-011, an Adeno-Associated Viral Vector Expressing Human Lipoprotein Lipase [S447X]",Glybera,Completed,14,AAV1,Yes,Yes,Intramuscular,Metabolic,Phase 2/3,1/6/2013
140,NCT03734588,Dose-finding Study of SPK-8016 Gene Therapy in Patients With Hemophilia A to Support Evaluation in Individuals With FVIII Inhibitors,SPK-8016,Recruiting,30,LK200,NA,NA,NA,Hematology,Phase 1/2,1/4/2020
142,NCT00979238,Dose-Escalation Study Of A Self Complementary Adeno-Associated Viral ,FLT-180a,"Active, not recruiting",14,scAAV2/8,NA,Yes,Intravenous,Hematology,Phase 1,12/6/2016
147,NCT02484092,A Gene Therapy Study for Hemophilia B,SPK-9001,"Active, not recruiting",15,SPK100,Yes,Yes,Intravenous,Hematology,Phase 2,4/8/2021
149,NCT02710500,rAAVrh74.MHCK7.DYSF.DV for Treatment of Dysferlinopathies,MYO-201,"Active, not recruiting",6,AAVrh74,NA,NA,Intramuscular,Musculoskeletal,Phase 1,1/7/2019
154,NCT04046224,"Dose-Ranging Study of ST-920, a rAAV2/6 Human Alpha Galactosidase A Gene Therapy in Subjects With Fabry Disease",ST-920,Recruiting,18,AAV2/6,NA,NA,Intramuscular,Metabolic,Phase 1/2,28/09/2021
155,NCT03562494,VY-AADC02 for Parkinson?s Disease With Motor Fluctuations,VYAADC-02,Recruiting,42,NA,NA,NA,NA,Neurology,Phase 2,1/12/2020
156,NCT02354781,Clinical Intramuscular Gene Transfer of rAAV1.CMV.huFollistatin344 Trial to Patients With Duchenne Muscular Dystrophy,rAAV1.CMV.huFollistatin344,Completed,3,AAV1,NA,NA,NA,Musculoskeletal,Phase 1/2,1/11/2017
157,NCT02702115,Ascending Dose Study of Genome Editing by the Zinc Finger Nuclease (ZFN) Therapeutic SB-318 in Subjects With MPS I,SB-318,"Active, not recruiting",3,AAV2/6,Yes,NA,NA,Metabolic,Phase 1/2,1/1/2020
162,NCT03306277,Gene Replacement Therapy Clinical Trial for Patients With Spinal Muscular Atrophy Type 1,Zolgensma,"Active, not recruiting",20,scAAV9,Yes,Yes,Intravenous,Neurology,Phase 3,12/11/2019
163,NCT03505099,Pre-Symptomatic Study of Intravenous Onasemnogene Abeparvovec-xioi in Spinal Muscular Atrophy (SMA) for Patients With Multiple Copies of SMN2,Zolgensma,Recruiting,27,scAAV9,NA,NA,NA,Neurology,Phase 3,1/10/2020
164,NCT03580083,RGX-111 Gene Therapy in Patients With MPS I,RGX-111,Recruiting,5,AAV9,NA,NA,Intracranial,Metabolic,Phase 1,1/1/2020
165,NCT03368742,Microdystrophin Gene Transfer Study in Adolescents and Children With DMD,SGT-001,Recruiting,16,AAV9,Yes,NA,Intravenous,Musculoskeletal,Phase 1/2,1/3/2020
166,NCT03566043,RGX-121 Gene Therapy in Patients With MPS II (Hunter Syndrome),RGX-121,Recruiting,6,AAV9,NA,NA,NA,Metabolic,Phase 1/2,1/8/2019
167,NCT02376816,Clinical Intramuscular Gene Transfer Trial of rAAVrh74.MCK.Micro-Dystrophin to Patients With Duchenne Muscular Dystrophy,SRP-9001,Completed,2,AAVrh74,NA,NA,NA,Musculoskeletal,Phase 1,1/9/2017
168,NCT03315182,Gene Transfer Clinical Trial for Mucopolysaccharidosis (MPS) IIIB,ABO-101,Recruiting,9,AAV9,Yes,NA,Intravenous,Metabolic,Phase 1/2,1/10/2020
169,NCT03333590,Gene Transfer Clinical Trial to Deliver rAAVrh74.MCK.GALGT2 for Duchenne Muscular Dystrophy,rAAVrh74.MCK. GALGT2,"Active, not recruiting",6,AAVrh74,Yes,NA,NA,Musculoskeletal,Phase 1/2,1/11/2020
170,NCT04040049,A Fabry Disease Gene Therapy Study,FLT-190,Recruiting,NA,AAV8,NA,NA,Intravenous,Metabolic,Phase 1/2,1/3/2021
171,NCT03846193,First in Human Study to Evaluate the Safety and Efficacy of GT005 Administered in Subjects With Dry AMD,GT005,Recruiting,10,NA,NA,NA,NA,Ophthalmology,Phase 1/2,1/2/2021
172,NCT02716246,Phase I/II Gene Transfer Clinical Trial of scAAV9.U1a.hSGSH,ABO-102,Recruiting,22,scAAV9,Yes,NA,Intravenous,Metabolic,Phase 1/2,1/12/2019
175,NCT02790723,Safety of Intra-Articular Sc-rAAV2.5IL-1Ra in Subjects With Moderate Knee OA,AAV2IL-1Ra,Recruiting,9,AAV2/5,NA,NA,Intraarticular,Musculoskeletal,Phase 1,1/5/2021
176,NCT03153293,Safety and Efficacy Study of Gene Therapy for The Treatment of Leber?s Hereditary Optic Neuropathy,AAV2-ND4,"Active, not recruiting",142,NA,NA,NA,Intravitreal,Ophthalmology,Phase 2/3,30/06/2019
178,NCT03520751,Phase I/IIa Trial of scAAV1.tMCK.NTF3 for Treatment of CMT1A,scAAV1.tMCK. NTF3,Not yet recruiting,9,scAAV1,NA,NA,Intramuscular,Neurology,Phase 1/2,1/4/2020
179,NCT03375164,Systemic Gene Delivery Clinical Trial for Duchenne Muscular Dystrophy,SRP-9001,"Active, not recruiting",4,AAVrh74,NA,NA,Intramuscular,Musculoskeletal,Phase 1/2,1/4/2021
182,NCT03041324,Ascending Dose Study of Genome Editing by the Zinc Finger Nuclease (ZFN) Therapeutic SB-913 in Subjects With MPS II,SB-913,"Active, not recruiting",9,AAV2/6,Yes,No,NA,Metabolic,Phase 1/2,1/2/2021
183,NCT00126724,Study of Intra-articular Delivery of tgAAC94 in Inflammatory Arthritis Subjects,tgAAC-94,Completed,120,AAV2,NA,No,Intraarticular,Autoimmune,Phase 1/2,1/10/2008
187,NCT02082860,Phase I Gene Therapy Clinical Trial Using the Vector rAAV2/5-PBGD for the Treatment of Acute Intermittent Porphyria,AMT-021,Completed,8,AAV2/5,Yes,No,NA,Hematology,Phase 1,1/7/2014
188,NCT01899092,Safety and Efficacy Study of Single Doses of TT-034 in Patients With Chronic Hepatitis C,TT-034,Completed,9,NA,Yes,No,Intravenous,Virology,Phase 1/2,1/9/2016
189,NCT02652767,Efficacy Study of GS010 for the Treatment of Vision Loss up to 6 Months From Onset in LHON Due to the ND4 Mutation,GS-010,"Active, not recruiting",36,AAV2,Yes,No,Intravitreal,Ophthalmology,Phase 3,1/1/2019
190,NCT02652780,Efficacy Study of GS010 for Treatment of Vision Loss From 7 Months to 1 Year From Onset in LHON Due to the ND4 Mutation,GS-010,Completed,37,AAV2,Yes,No,Intravitreal,Ophthalmology,Phase 3,1/1/2018
191,NCT03003533,A Gene Transfer Study for Hemophilia A,SPK-8011,Recruiting,30,LK200,Yes,Yes,NA,Hematology,Phase 1/2,1/8/2019
194,NCT03652259,Gene Transfer Clinical Trial for LGMD2E (Beta-sarcoglycan Deficiency) Using scAAVrh74.MHCK7.hSGCB,MYO-101,Recruiting,9,AAVrh74,Yes,yes,Intravenous,Musculoskeletal,Phase 1/2,31/12/2020
195,NCT01976091,Gene Transfer Clinical Trial for LGMD2D (Alpha-sarcoglycan Deficiency) Using scAAVrh74.tMCK.hSGCA,MYO-102,Completed,6,AAVrh74,Yes,NA,Intravenous,Musculoskeletal,Phase 1/2,14/03/2019
196,NCT03293524,Efficacy & Safety Study of Bilateral IVT Injection of GS010 in LHON Subjects Due to the ND4 Mutation for up to 1 Year,GS-010,"Active, not recruiting",90,AAV2,NA,NA,Intravitreal,Ophthalmology,Phase 3,30/06/2020
197,NCT00891306,Efficacy and Safety of Human Lipoprotein Lipase (LPL)[S447X] Expressed by an Adeno-Associated Viral Vector in LPL-deficient Subjects,Glybera,Completed,6,AAV1,Yes,yes,Intramuscular,Metabolic,Phase 2/3,1/8/2010
199,NCT03065192,Safety and Efficacy Study of VY-AADC01 for Advanced Parkinson?s Disease,VYAADC-01,"Active, not recruiting",16,AAV2,Yes,Yes,Intracranial,Neurology,Phase 1,1/12/2021
201,NCT01494805,Safety and Efficacy Study of rAAV.sFlt-1 in Patients With Exudative Age-Related Macular Degeneration,AVA-101,Completed,40,AAV2,NA,NA,NA,Ophthalmology,Phase 1/2,1/5/2017
206,NCT03952156,Gene Therapy Clinical Study in Adult PKU,HMI-102,Recruiting,21,AAVHSC15,NA,NA,Intravenous,Metabolic,Phase 1/2,1/6/2021
207,NCT03326336,Dose-escalation Study to Evaluate the Safety and Tolerability of GS030 in Subjects With Retinitis Pigmentosa,GS-030,Recruiting,18,AAV2/7m8,NA,NA,NA,Ophthalmology,Phase 1/2,1/9/2020
211,NCT00617032,Phase 1 Dose Escalation Study of Intra-Articular Administration of tgAAC94, tgAAC94,Completed,15,AAV2,Yes,No,NA,Autoimmune,Phase 1,1/11/2005
213,NCT01474343,Intracerebral Gene Therapy for Sanfilippo Type A Syndrome,LYSSAF-301,Completed,4,AAVrh10,Yes,NA,NA,Metabolic,Phase 1/2,1/5/2013
